,,,,,,
10.4.3,"Grifería (solo instalacion, provista por mandante)",un,1,"40,000","40,000","Considera instalación de artefacto, provisión por mandante."
10.4.4,Remarcador agua potable,un,1,"310,500","310,500",
10.4.5,Certificados de factibilidad y dotacion,gl,1,"880,000","880,000",
10.4.6,Planos As Built *se deben entregar al final de la obra impresos y firmados en fresco por el instalador,gl,1,"150,000","150,000",
,,,,,,
11,OTROS,,,,,
11.1,Aseo y entrega final,gl,1,"650,000","650,000",
11.2,Desplazamiento de cierre provisorio para montaje fachada,gl,1,"150,000","150,000",
11.3,Retiro de cierre provisorio,gl,1,"200,000","200,000",
11.4,Tapas registro para RAP ,un,1,"250,000","250,000",
11.5,Seguro todo riesgo de construcción solicitado por Mall,mes,1,"850,000","850,000",
11.6,Otros no considerados,,,,0,
11.6.1,Electropintado difusores clima,m2,19,"16,500","313,500",
11.6.2,Protección de pisos,m2,66.63,"3,500","233,195",Considerado con cholguán
,,,,,,
,,COSTO DIRECTO,,,"75,097,774",
,,GASTOS GENERALES,,,"7,840,000",
,,SUBTOTAL,,,"82,937,774",
,,,,,,
,,UTILIDADES,,7%,"5,256,844",
,,,,,,
,,TOTAL NETO,,,"88,194,619",
,,IVA,,19%,"16,756,978",
,,TOTAL,,,"104,951,596",
,Notas,,,,,
,"Luminarias son provistas por mandante, se considera instalación de las luminarias que no van",,,,,
,en muebles.,,,,,
,"Tabiques indicados con terminación 01 consideran solo empaste, no pintura. Terminación",,,,,
,final va por mueblista.,,,,,
,No considera cierre provisorio ni gráfica asociada.,,,,,
,No se incluyen demoliciones ni retiro de mobiliario.,,,,,
,No se incluyen muebles ni letreros.,,,,,
,No se considera prevencionista.,,,,,
,No se incluye corte de red en caso de ser necesario.,,,,,
